"0","reviews = read_csv(""Datasets/Roomba Reviews.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m------------------------------------------------------------------[39m
cols(
  Date = [31mcol_character()[39m,
  Product = [31mcol_character()[39m,
  Stars = [32mcol_double()[39m,
  Title = [31mcol_character()[39m,
  Review = [31mcol_character()[39m
)

"
"0","view(reviews)"
"0","str(reviews)"
"1","tibble [1,833 x 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date   "
"1",""
"1",":"
"1"," chr [1:1833] "
"1",""
"1","""2/28/15"" ""1/12/15"" ""12/26/13"" ""8/4/13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Product"
"1",""
"1",":"
"1"," chr [1:1833] "
"1",""
"1","""iRobot Roomba 650 for Pets"" ""iRobot Roomba 650 for Pets"" ""iRobot Roomba 650 for Pets"" ""iRobot Roomba 650 for Pets"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stars  "
"1",""
"1",":"
"1"," num [1:1833] "
"1",""
"1","5 4 5 3 5 5 1 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Title  "
"1",""
"1",":"
"1"," chr [1:1833] "
"1",""
"1","""Five Stars"" ""Four Stars"" ""Awesome love it."" ""Love-hate this vaccuum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Review "
"1",""
"1",":"
"1"," chr [1:1833] "
"1",""
"1","""You would not believe how well this works"" ""You just walk away and it does the rest"" ""You have to Roomba proof your house but once that is done it is awesome. It's like having a pet that cleans."" ""Yes, it's a fascinating, albeit expensive, bit of technology. That said, it is a pain in the butt to clean - ev""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Date = [31mcol_character()[39m,
  ..   Product = [31mcol_character()[39m,
  ..   Stars = [32mcol_double()[39m,
  ..   Title = [31mcol_character()[39m,
  ..   Review = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
